Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
3591262,Cutting for Stone,Abraham   Verghese,"Verghese, Abraham",,"=""0375414495""","=""9780375414497""",4,4.29,Alfred A. Knopf,Hardcover,541,2009,2009,,2019/05/12,,,read,,,,1,,,0,,,,,
10898878,I Married You for Happiness,Lily Tuck,"Tuck, Lily",,"=""0802119913""","=""9780802119919""",3,3.25,"Atlantic Monthly Press Grove/Atlantic, Inc. - Grove/Atlantic, Inc. - Atlantic Monthly Press",Hardcover,208,2011,2011,,2019/05/12,,,read,,,,1,,,0,,,,,
9844,Prep : A Novel,Curtis Sittenfeld,"Sittenfeld, Curtis",,"=""081297235X""","=""9780812972351""",3,3.38,Random House Trade Paperbacks,Paperback,420,2005,2005,,2019/05/12,,,read,,,,1,,,0,,,,,
23848037,The Clasp,Sloane Crosley,"Crosley, Sloane",,"=""0374124418""","=""9780374124410""",4,3.01,"Farrar, Straus and Giroux",Hardcover,384,2015,2015,,2019/05/12,,,read,,,,1,,,0,,,,,
12401556,The Age of Miracles,Karen Thompson Walker,"Walker, Karen Thompson",,"=""0812983602""","=""9780812983609""",4,3.65,Random House,Paperback,294,2012,2012,,2019/05/12,,,read,,,,1,,,0,,,,,
19104786,The Rise & Fall of Great Powers,Tom Rachman,"Rachman, Tom",,"=""0679643656""","=""9780679643654""",4,3.65,The Dial Press,Hardcover,384,2014,2014,,2019/05/12,,,read,,,,1,,,0,,,,,
6834410,The Imperfectionists,Tom Rachman,"Rachman, Tom",,"=""0385343663""","=""9780385343664""",4,3.54,The Dial Press,Hardcover,272,2010,2010,,2019/05/12,,,read,,,,2,,,0,,,,,
33023729,Himself,Jess Kidd,"Kidd, Jess",,"=""1501166093""","=""9781501166099""",5,3.92,Atria Books,Paperback,384,2017,2017,2019/03/21,2019/01/16,,,read,,,,1,,,0,,,,,
2125922,The Mousetrap: A Play,Agatha Christie,"Christie, Agatha",,"=""0573619239""","=""9780573619236""",5,3.95,Samuel French Trade,Paperback,70,2010,1952,,2019/05/12,,,read,,,,1,,,0,,,,,
29430013,The Trespasser (Dublin Murder Squad #6),Tana French,"French, Tana",,"=""0670026336""","=""9780670026333""",5,3.96,Viking,Hardcover,449,2016,2016,,2019/05/10,,,read,,,,1,,,0,,,,,
33295248,Smile,Roddy Doyle,"Doyle, Roddy",,"=""1911214756""","=""9781911214755""",0,3.41,Jonathan Cape,Hardcover,224,2017,2017,,2019/05/09,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
17262161,The Guts,Roddy Doyle,"Doyle, Roddy",,"=""0345808053""","=""9780345808059""",3,3.76,Knopf Canada,Hardcover,336,2013,2013,,2019/05/06,,,read,,,,1,,,0,,,,,
42718,A Star Called Henry,Roddy Doyle,"Doyle, Roddy",,"=""0099284480""","=""9780099284482""",4,3.83,Vintage,Paperback,342,2000,1999,,2019/05/06,,,read,,,,1,,,0,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",Francis Scott Fitzgerald,"=""""","=""""",4,3.91,Scribner,Paperback,200,2004,1925,,2017/12/14,,,read,,,,1,,,0,,,,,
501124,"One Good Turn (Jackson Brodie, #2)",Kate Atkinson,"Atkinson, Kate",,"=""0316012823""","=""9780316012829""",5,3.80,Back Bay Books,Paperback,448,2007,2006,,2012/04/13,,,read,,,,1,,,0,,,,,
28942,Emotionally Weird,Kate Atkinson,"Atkinson, Kate",,"=""031227999X""","=""9780312279998""",3,3.45,Picador,Paperback,368,2001,2000,,2012/04/13,,,read,,,,1,,,0,,,,,
22544764,Uprooted,Naomi Novik,"Novik, Naomi",,"=""0804179034""","=""9780804179034""",5,4.09,Del Rey,Hardcover,435,2015,2015,,2018/09/08,favorites,favorites (#31),read,,,,1,,,0,,,,,
4137,Me Talk Pretty One Day,David Sedaris,"Sedaris, David",,"=""0349113912""","=""9780349113913""",4,3.98,"Little, Brown and Company",Paperback,272,2001,2000,,2019/05/02,,,read,,,,1,,,0,,,,,
2998,The Secret Garden,Frances Hodgson Burnett,"Burnett, Frances Hodgson",,"=""0517189607""","=""9780517189603""",5,4.13,Children's Classics,Hardcover,331,1998,1910,,2019/05/02,,,read,,,,1,,,0,,,,,
2156,Persuasion,Jane Austen,"Austen, Jane","Maurgaux Motin, Richard S. Hartmetz, Anna Massey, James Kinsley, Deidre Shauna Lynch","=""0192802631""","=""9780192802637""",5,4.14,Oxford University Press,Paperback,249,2004,1818,,2012/04/13,,,read,,,,1,,,0,,,,,
38374795,Howards End,E.M. Forster,"Forster, E.M.",,"=""1984295292""","=""9781984295293""",5,3.96,Createspace Independent Publishing Platform,Paperback,318,2018,1910,,2019/05/02,,,read,,,,1,,,0,,,,,
4954833,Brooklyn,Colm Tóibín,"Tóibín, Colm",,"=""1439138311""","=""9781439138311""",4,3.67,Scribner,Hardcover,262,2009,2009,,2019/05/02,,,read,,,,1,,,0,,,,,
17262100,The Lowland,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0307265749""","=""9780307265746""",4,3.84,Knopf,Hardcover,340,2013,2013,,2019/05/02,,,read,,,,1,,,0,,,,,
30933,Brideshead Revisited,Evelyn Waugh,"Waugh, Evelyn",,"=""0316926345""","=""9780316926348""",5,4.00,Back Bay Books,Paperback,351,1982,1945,,2019/05/02,,,read,,,,1,,,0,,,,,
15507958,"Me Before You (Me Before You, #1)",Jojo Moyes,"Moyes, Jojo",,"=""0670026603""","=""9780670026609""",4,4.26,Pamela Dorman Books/Viking,Hardcover,369,2012,2012,,2017/11/29,favorites,favorites (#48),read,,,,1,,,0,,,,,
18775247,"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen King,"King, Stephen",,"=""1476754454""","=""9781476754451""",5,3.96,Scribner,Hardcover,437,2014,2014,,2017/10/30,favorites,favorites (#47),read,,,,1,,,0,,,,,
72579,Alias Grace,Margaret Atwood,"Atwood, Margaret",,"=""0385475713""","=""9780385475716""",4,4.03,Doubleday Nan A. Talese,Hardcover,468,1996,1996,,2018/09/08,favorites,favorites (#46),read,,,,1,,,0,,,,,
34066798,A Gentleman in Moscow,Amor Towles,"Towles, Amor",,"=""0143110438""","=""9780143110439""",5,4.35,Penguin Books,Paperback,496,2019,2016,,2019/05/02,favorites,favorites (#27),read,,,,0,,,0,,,,,
18619684,The Time Traveler's Wife,Audrey Niffenegger,"Niffenegger, Audrey",,"=""""","=""9781939126016""",5,3.97,Zola Books,ebook,500,2013,2003,,2019/05/02,favorites,favorites (#36),read,,,,0,,,0,,,,,
25814512,Everyone Brave is Forgiven,Chris Cleave,"Cleave, Chris",,"=""1501124374""","=""9781501124372""",5,3.78,Simon  Schuster,Hardcover,418,2016,2016,,2017/12/14,favorites,favorites (#45),read,,,,1,,,0,,,,,
6426472,The Confessions of Edward Day,Valerie Martin,"Martin, Valerie",,"=""0385525842""","=""9780385525848""",5,3.48,Nan A. Talese,Hardcover,304,2009,2009,,2012/04/13,favorites,favorites (#44),read,,,,1,,,0,,,,,
5941033,Let the Great World Spin,Colum McCann,"McCann, Colum",,"=""1400063736""","=""9781400063734""",5,3.95,Random House,Hardcover,351,2009,2009,,2019/05/02,favorites,favorites (#43),read,,,,1,,,0,,,,,
24612118,Fates and Furies,Lauren Groff,"Groff, Lauren",,"=""1594634475""","=""9781594634475""",5,3.57,Riverhead Books,Hardcover,390,2015,2015,,2019/05/02,favorites,favorites (#42),read,,,,1,,,0,,,,,
18770398,Night Film,Marisha Pessl,"Pessl, Marisha",,"=""0812979788""","=""9780812979787""",5,3.78,Random House Trade Paperbacks,Paperback,640,2014,2013,2014/01/01,2019/05/01,favorites,favorites (#41),read,,,,1,,,0,,,,,
6464937,Too Much Happiness,Alice Munro,"Munro, Alice",,"=""0307269760""","=""9780307269768""",5,3.82,Knopf,Hardcover,304,2009,2009,,2012/04/13,favorites,favorites (#40),read,,,,1,,,0,,,,,
26795307,Moonglow,Michael Chabon,"Chabon, Michael",,"=""0062225553""","=""9780062225559""",5,3.81,Harper,Hardcover,430,2016,2016,,2017/10/30,favorites,favorites (#39),read,,,,1,,,0,,,,,
131359,"Death on the Nile (Hercule Poirot, #17)",Agatha Christie,"Christie, Agatha",,"=""0553119222""","=""9780553119220""",5,4.10,Bantam Books,Paperback,214,1978,1937,,2017/11/29,favorites,favorites (#38),read,,,,1,,,0,,,,,
22015256,Man at the Helm,Nina Stibbe,"Stibbe, Nina",,"=""0241003156""","=""9780241003152""",5,3.59,Penguin Viking,Hardcover,313,2014,2014,,2017/10/30,favorites,favorites (#37),read,,,,1,,,0,,,,,
10644930,11/22/63,Stephen King,"King, Stephen",,"=""1451627289""","=""9781451627282""",5,4.31,Scribner,Hardcover,849,2011,2011,,2017/10/30,favorites,favorites (#35),read,,,,1,,,0,,,,,
7331435,A Visit from the Goon Squad,Jennifer Egan,"Egan, Jennifer",,"=""0307592839""","=""9780307592835""",5,3.66,Knopf,Hardcover,288,2010,2010,,2012/04/13,favorites,favorites (#34),read,,,,1,,,0,,,,,
297673,The Brief Wondrous Life of Oscar Wao,Junot Díaz,"Díaz, Junot",,"=""1594489580""","=""9781594489587""",5,3.90,Riverhead Books,Hardcover,335,2007,2007,,2012/04/13,favorites,favorites (#33),read,,,,1,,,0,,,,,
5439,Interpreter of Maladies,Jhumpa Lahiri,"Lahiri, Jhumpa",,"=""0618101365""","=""9780618101368""",5,4.14,Houghton Mifflin Harcourt,Paperback,198,2000,1999,,2012/04/13,favorites,favorites (#32),read,,,,1,,,0,,,,,
13055592,Redshirts,John Scalzi,"Scalzi, John",,"=""0765316994""","=""9780765316998""",5,3.85,Tor Books,Hardcover,320,2012,2012,,2017/12/14,favorites,favorites (#30),read,,,,1,,,0,,,,,
16328,"The Murder of Roger Ackroyd (Hercule Poirot, #4)",Agatha Christie,"Christie, Agatha",,"=""1579126278""","=""9781579126278""",5,4.24,Black Dog & Leventhal Publishers,Hardcover,288,2006,1926,,2017/11/29,favorites,favorites (#29),read,,,,1,,,0,,,,,
16298,"A Murder Is Announced (Miss Marple, #5)",Agatha Christie,"Christie, Agatha",,"=""1579126294""","=""9781579126292""",5,3.98,Black Dog & Leventhal Publishers,Hardcover,288,2006,1950,,2017/11/29,,,read,,,,1,,,0,,,,,
20821087,The Paying Guests,Sarah Waters,"Waters, Sarah",,"=""1594633118""","=""9781594633119""",5,3.41,Riverhead Books,Hardcover,564,2014,2014,,2018/12/20,favorites,favorites (#28),read,,,,1,,,0,,,,,
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0385353308""","=""9780385353304""",5,4.04,Knopf,Hardcover,336,2014,2014,,2018/09/08,favorites,favorites (#26),read,,,,1,,,0,,,,,
187020,Empire Falls,Richard Russo,"Russo, Richard",,"=""0375726403""","=""9780375726408""",5,3.93,Vintage,Paperback,483,2002,2001,,2017/12/14,favorites,favorites (#25),read,,,,1,,,0,,,,,
16579,The Barrytown Trilogy: The Commitments / The Snapper / The Van,Roddy Doyle,"Doyle, Roddy",,"=""0140252622""","=""9780140252620""",5,4.28,Penguin Books,Paperback,633,1995,1993,2016/11/02,2012/04/13,favorites,favorites (#24),read,,,,1,,,0,,,,,
17333223,The Goldfinch,Donna Tartt,"Tartt, Donna",,"=""0316055433""","=""9780316055437""",5,3.91,"Little, Brown",Hardcover,771,2013,2013,,2016/11/02,favorites,favorites (#23),read,,,,1,,,0,,,,,
19089,Middlemarch,George Eliot,"Eliot, George",Michel Faber,"=""0451529170""","=""9780451529176""",5,3.96,Signet,Paperback,904,2004,1871,,2013/02/12,favorites,favorites (#22),read,,,,1,,,0,,,,,
17899948,Rebecca,Daphne du Maurier,"Maurier, Daphne du",,"=""0316323705""","=""9780316323703""",5,4.23,"Little, Brown and Company",ebook,449,2013,1938,,2017/10/30,favorites,favorites (#21),read,,,,1,,,0,,,,,
10964693,The Marriage Plot,Jeffrey Eugenides,"Eugenides, Jeffrey",,"=""0374203059""","=""9780374203054""",5,3.44,Farrar Straus Giroux,Hardcover,406,2011,2011,,2017/11/29,favorites,favorites (#20),read,,,,1,,,0,,,,,
21787,The Princess Bride,William Goldman,"Goldman, William",,"=""0345418263""","=""9780345418265""",5,4.26,Ballantine Books,Paperback,456,2003,1973,,2012/04/13,favorites,favorites (#19),read,,,,1,,,0,,,,,
4830,Shalimar the Clown,Salman Rushdie,"Rushdie, Salman",,"=""0679783482""","=""9780679783480""",5,3.88,Random House Trade,Paperback,398,2006,2005,,2019/05/02,favorites,favorites (#18),read,,,,1,,,0,,,,,
227593,Three Junes,Julia Glass,"Glass, Julia",,"=""0385721420""","=""9780385721424""",5,3.57,Anchor,Paperback,368,2003,2002,,2012/04/13,favorites,favorites (#17),read,,,,1,,,0,,,,,
721867,Wise Children,Angela Carter,"Carter, Angela",,"=""014017530X""","=""9780140175301""",5,3.94,Penguin,Paperback,240,1993,1991,,2012/04/13,favorites,favorites (#16),read,,,,1,,,0,,,,,
2657,"To Kill a Mockingbird (To Kill a Mockingbird, #1)",Harper Lee,"Lee, Harper",,"=""""","=""""",5,4.27,Harper Perennial Modern Classics,Paperback,324,2006,1960,,2017/11/29,favorites,favorites (#15),read,,,,1,,,0,,,,,
3679,On Beauty,Zadie Smith,"Smith, Zadie",,"=""0143037749""","=""9780143037743""",5,3.73,Penguin Books,Paperback,445,2006,2005,,2012/04/13,favorites,favorites (#14),read,,,,1,,,0,,,,,
116971,"Busman's Honeymoon (Lord Peter Wimsey, #13)",Dorothy L. Sayers,"Sayers, Dorothy L.",,"=""0061043516""","=""9780061043512""",5,4.28,HarperTorch,Paperback,409,2006,1937,,2017/11/29,favorites,favorites (#13),read,,,,1,,,0,,,,,
16160797,The Cuckoo's Calling,Robert Galbraith,"Galbraith, Robert",J.K. Rowling,"=""0316206849""","=""9780316206846""",5,3.86,"Mulholland Books / Little, Brown and Company",Hardcover,456,2013,2013,,2017/11/29,favorites,favorites (#12),read,,,,1,,,0,,,,,
13526165,"Where'd You Go, Bernadette",Maria Semple,"Semple, Maria",,"=""0316204277""","=""9780316204279""",5,3.90,"Little, Brown and Company",Hardcover,330,2012,2012,,2017/11/29,favorites,favorites (#11),read,,,,1,,,0,,,,,
3985,The Amazing Adventures of Kavalier & Clay,Michael Chabon,"Chabon, Michael",,"=""0312282990""","=""9780312282998""",5,4.18,Picador USA,Paperback,639,2001,2000,,2012/04/13,favorites,favorites (#10),read,,,,1,,,0,,,,,
3087,A Room with a View,E.M. Forster,"Forster, E.M.",,"=""1420925431""","=""9781420925432""",5,3.91,Digireads.com,Paperback,119,2005,1908,,2012/04/13,favorites,favorites (#9),read,,,,1,,,0,,,,,
7146335,Skippy Dies,Paul Murray,"Murray, Paul",,"=""0241141826""","=""9780241141823""",5,3.72,Hamish Hamilton,Paperback,661,2010,2010,,2012/04/13,favorites,favorites (#8),read,,,,1,,,0,,,,,
16243,Case Histories (Jackson Brodie #1),Kate Atkinson,"Atkinson, Kate",,"=""0316010707""","=""9780316010702""",5,3.83,Back Bay Books,Paperback,389,2005,2004,,2012/04/13,favorites,favorites (#6),read,,,,1,,,0,,,,,
31242,Bleak House,Charles Dickens,"Dickens, Charles","Nicola Bradbury, Hablot Knight Browne","=""0143037617""","=""9780143037613""",5,4.01,Penguin Books,Paperback,1017,2006,1853,,2012/04/13,favorites,favorites (#5),read,,,,1,,,0,,,,,
25584834,Fingersmith,Sarah Waters,"Waters, Sarah",,"=""1573229725""","=""9781573229722""",5,4.03,Riverhead Books,Paperback,582,2002,2002,,2018/12/20,favorites,favorites (#4),read,,,,1,,,0,,,,,
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,"=""0142437204""","=""9780142437209""",5,4.12,Penguin,Paperback,532,2003,1847,,2018/09/08,favorites,favorites (#2),read,,,,1,,,0,,,,,
11447921,Beautiful Ruins,Jess Walter,"Walter, Jess",,"=""0061928127""","=""9780061928123""",5,3.68,Harper,Hardcover,337,2012,2012,,2013/02/12,favorites,favorites (#1),read,,,,1,,,0,,,,,
36991825,Transcription,Kate Atkinson,"Atkinson, Kate",,"=""0857525883""","=""9780857525888""",4,3.50,Transworld Publishers Ltd ,Hardcover,337,2018,2018,,2018/06/01,,,read,,,,1,,,0,,,,,
34942741,"The Consuming Fire (The Interdependency, #2)",John Scalzi,"Scalzi, John",,"=""""","=""""",4,4.23,Tor Books,Kindle Edition,336,2018,2018,,2019/01/16,,,read,,,,1,,,0,,,,,
38355410,Elevation,Stephen King,"King, Stephen",Mark Edward Geyer,"=""1982102314""","=""9781982102319""",4,3.67,Scribner ,Hardcover,146,2018,2018,,2019/01/16,,,read,,,,1,,,0,,,,,
33916024,Sourdough,Robin Sloan,"Sloan, Robin",,"=""0374203105""","=""9780374203108""",3,3.76,"MCD Farrar, Straus and Giroux",Hardcover,259,2017,2017,,2019/01/16,,,read,,,,1,,,0,,,,,
16071745,"Someday, Someday, Maybe",Lauren Graham,"Graham, Lauren",,"=""0345532740""","=""9780345532749""",3,3.51,Ballantine Books,Hardcover,340,2013,2013,,2019/01/16,,,read,,,,1,,,0,,,,,
39720991,The Witch Elm,Tana French,"French, Tana",,"=""0735224633""","=""9780735224636""",5,3.54,Viking,ebook,464,2018,2018,,2018/06/01,,,read,,,,1,,,0,,,,,
28170940,"Lethal White (Cormoran Strike, #4)",Robert Galbraith,"Galbraith, Robert",J.K. Rowling,"=""0751572853""","=""9780751572858""",5,4.25,Sphere,Hardcover,650,2018,2018,,2017/11/29,,,read,,,,1,,,0,,,,,
37570554,"Miss Kopp Just Won't Quit (Kopp Sisters, #4)",Amy  Stewart,"Stewart, Amy",,"=""1328736512""","=""9781328736512""",3,3.94,Houghton Mifflin Harcourt,Hardcover,309,2018,2018,,2019/01/16,,,read,,,,1,,,0,,,,,
6969,Emma,Jane Austen,"Austen, Jane",Fiona Stafford,"=""0141439580""","=""9780141439587""",4,4.00,Penguin Books,Paperback,474,2003,1815,,2019/03/19,,,read,,,,1,,,0,,,,,
37678008,The Mermaid and Mrs. Hancock,Imogen Hermes Gowar,"Gowar, Imogen Hermes",,"=""0062859951""","=""9780062859952""",4,3.60,Harper,Hardcover,487,2018,2018,,2019/01/16,,,read,,,,1,,,0,,,,,
32337896,A House Among the Trees,Julia Glass,"Glass, Julia",,"=""1101870362""","=""9781101870365""",3,3.51,Pantheon Books,Hardcover,352,2017,2017,,2019/01/16,,,read,,,,1,,,0,,,,,
35297339,Asymmetry,Lisa Halliday,"Halliday, Lisa",,"=""150116676X""","=""9781501166761""",4,3.49,Simon & Schuster,Hardcover,277,2018,2018,,2019/01/16,,,read,,,,1,,,0,,,,,
36373413,Dear Mrs. Bird,A.J. Pearce,"Pearce, A.J.",,"=""""","=""""",4,3.80,Scribner,Hardcover,281,2018,2018,2019/04/01,2019/04/30,,,read,,,,1,,,0,,,,,
38819868,"My Sister, the Serial Killer",Oyinkan Braithwaite,"Braithwaite, Oyinkan",,"=""0385544235""","=""9780385544238""",4,3.77,Doubleday Books,Hardcover,226,2018,2017,2019/04/01,2019/04/30,,,read,,,,1,,,0,,,,,
22716447,Why Not Me?,Mindy Kaling,"Kaling, Mindy",,"=""0804138141""","=""9780804138147""",3,3.91,Crown Archetype,Hardcover,228,2015,2015,2017/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",3,4.07,Dial Press,Paperback,275,1999,1969,1999/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
18405,Gone with the Wind,Margaret Mitchell,"Mitchell, Margaret",,"=""0446675539""","=""9780446675536""",4,4.29,Warner Books,Paperback,1037,1999,1936,2004/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
332613,One Flew Over the Cuckoo's Nest,Ken Kesey,"Kesey, Ken",,"=""""","=""""",3,4.19,Signet,Mass Market Paperback,325,1963,1962,2003/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",3,3.89,Penguin,Paperback,331,1995,1955,2003/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
117833,The Master and Margarita,Mikhail Bulgakov,"Bulgakov, Mikhail","Diana Lewis Burgin, Katherine Tiernan O'Connor, Ellendea Proffer","=""0679760806""","=""9780679760801""",3,4.30,Vintage International,Paperback,335,1996,1967,2003/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
3867,The History of Love,Nicole Krauss,"Krauss, Nicole",,"=""0393328627""","=""9780393328622""",3,3.92,Norton,Paperback,255,2006,2005,2006/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
133518,The Things They Carried,Tim O'Brien,"O'Brien, Tim",,"=""0767902890""","=""9780767902892""",4,4.13,Broadway Books,Paperback,246,1998,1990,2002/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
45195,A Passage to India,E.M. Forster,"Forster, E.M.","Pankaj Mishra, Oliver Stallybrass","=""014144116X""","=""9780141441160""",3,3.68,Penguin Books,Paperback,376,2005,1924,2011/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""0156030306""","=""9780156030304""",5,4.12,Harvest Books,Paperback,311,2005,1966,2005/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
