Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
930,Memoirs of a Geisha,Arthur Golden,"Golden, Arthur",,"=""0739326228""","=""9780739326220""",3,4.11,Random House Large Print Publishing,Hardcover,434,2005,1997,2006/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
22749994,Funny Girl,Nick Hornby,"Hornby, Nick",,"=""1594205418""","=""9781594205415""",4,3.38,Riverhead Books,Hardcover,452,2015,2014,2015/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
6224826,"Juliet, Naked",Nick Hornby,"Hornby, Nick",,"=""1594488878""","=""9781594488870""",3,3.49,Riverhead Books,Hardcover,406,2009,2009,2010/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
6514,The Bell Jar,Sylvia Plath,"Plath, Sylvia",,"=""""","=""""",3,4.00,Harper Perennial Modern Classics,Paperback,294,2006,1963,2010/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
18693763,Everything I Never Told You,Celeste Ng,"Ng, Celeste",,"=""159420571X""","=""9781594205712""",3,3.85,Penguin Press,Hardcover,292,2014,2014,2015/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
26135825,Fun Home: A Family Tragicomic,Alison Bechdel,"Bechdel, Alison",,"=""0618871713""","=""9780618871711""",5,4.08,Mariner Books,Paperback,232,2007,2006,2014/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
3483,Special Topics in Calamity Physics,Marisha Pessl,"Pessl, Marisha",,"=""067003777X""","=""9780670037773""",4,3.71,Penguin Books Ltd,Hardcover,514,2006,2006,2005/01/01,2019/05/01,,,read,,,,1,,,0,,,,,
3636,"The Giver (The Giver, #1)",Lois Lowry,"Lowry, Lois",,"=""0385732554""","=""9780385732550""",4,4.13,Ember,Paperback,208,2006,1993,,2019/05/01,,,read,,,,1,,,0,,,,,
17728,The House of Mirth,Edith Wharton,"Wharton, Edith",Nina Bawden,"=""1844082938""","=""9781844082933""",3,3.95,Virago,Paperback,351,2006,1905,,2019/05/01,,,read,,,,1,,,0,,,,,
6319,The BFG,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""0141311371""","=""9780141311371""",4,4.23,Puffin Books,Paperback,199,2001,1982,,2019/05/01,,,read,,,,1,,,0,,,,,
10964,"Outlander (Outlander, #1)",Diana Gabaldon,"Gabaldon, Diana",,"=""0440242940""","=""9780440242949""",4,4.23,Dell Publishing Company,Mass Market Paperback,850,2005,1991,,2019/05/01,,,read,,,,1,,,0,,,,,
37470,"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",Philippa Gregory,"Gregory, Philippa",,"=""""","=""""",4,4.06,Washington Square Press,Paperback,661,2003,2001,,2019/05/01,,,read,,,,1,,,0,,,,,
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",5,4.49,G.P. Putnam’s Sons,ebook,384,2018,2018,2019/05/01,2019/04/30,,,read,,,,1,,,0,,,,,
34409176,The Dreamers,Karen Thompson Walker,"Walker, Karen Thompson",,"=""0812994167""","=""9780812994162""",3,3.65,Random House,Hardcover,303,2019,2019,2019/03/27,2019/01/16,,,read,,,,1,,,0,,,,,
37539457,Normal People,Sally Rooney,"Rooney, Sally",,"=""0571334644""","=""9780571334643""",0,3.88,Faber & Faber,Hardcover,266,2018,2018,,2019/03/27,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
6219656,The Lottery,Shirley Jackson,"Jackson, Shirley",,"=""1563127873""","=""9781563127878""",5,4.09,Perfection Learning,Paperback,30,1990,1948,,2019/03/27,,,read,,,,1,,,0,,,,,
30688435,Exit West,Mohsin Hamid,"Hamid, Mohsin",,"=""0735212171""","=""9780735212176""",0,3.79,Riverhead,Hardcover,231,2017,2017,,2018/09/08,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
32489959,Paradise Lodge,Nina Stibbe,"Stibbe, Nina",,"=""0241974925""","=""9780241974926""",4,3.77,Penguin,Paperback,288,2017,2016,,2017/10/30,,,read,,,,1,,,0,,,,,
274975,Mary Reilly,Valerie Martin,"Martin, Valerie",,"=""0349117810""","=""9780349117812""",4,3.64,Abacus,Paperback,256,2004,1990,,2019/03/01,,,read,,,,1,,,0,,,,,
40605609,Property,Valerie Martin,"Martin, Valerie",,"=""""","=""""",4,3.68,Vintage,Kindle Edition,210,2007,2003,,2019/03/01,,,read,,,,1,,,0,,,,,
17883956,The Ghost of the Mary Celeste,Valerie Martin,"Martin, Valerie",,"=""0385533500""","=""9780385533508""",4,3.15,Nan A. Talese,Hardcover,306,2014,2014,,2019/03/01,,,read,,,,1,,,0,,,,,
178565,Excellent Women,Barbara Pym,"Pym, Barbara",,"=""014310487X""","=""9780143104872""",4,3.92,Penguin Classics,Paperback,231,2006,1952,2019/03/01,2019/01/16,,,read,,,,1,,,0,,,,,
10054335,Rules of Civility,Amor Towles,"Towles, Amor",,"=""0670022691""","=""9780670022694""",5,4.04,Viking Adult,Hardcover,335,2011,2011,2019/03/01,2017/12/14,,,read,,,,1,,,0,,,,,
36300687,French Exit,Patrick deWitt,"deWitt, Patrick",,"=""0062846949""","=""9780062846945""",5,3.53,Ecco,ebook,256,2018,2018,,2018/09/08,,,read,,,,1,,,0,,,,,
34389773,Uncommon Type,Tom Hanks,"Hanks, Tom",,"=""1101946156""","=""9781101946152""",0,3.44,Knopf Publishing Group,Hardcover,405,2017,2017,,2018/09/08,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
25584847,The Night Watch,Sarah Waters,"Waters, Sarah",,"=""""","=""""",3,3.69,Riverhead Books,Paperback,528,2006,2006,,2019/01/17,,,read,,,,1,,,0,,,,,
201651,No Way to Treat a First Lady,Christopher Buckley,"Buckley, Christopher",,"=""0375758755""","=""9780375758751""",4,3.77,Random House Trade,Paperback,288,2003,2002,,2019/01/16,,,read,,,,1,,,0,,,,,
10762469,The Leftovers,Tom Perrotta,"Perrotta, Tom",,"=""0312358342""","=""9780312358341""",3,3.40,St. Martin's Press,Hardcover,355,2011,2011,,2019/01/16,,,read,,,,1,,,0,,,,,
16366,Endless Night,Agatha Christie,"Christie, Agatha",,"=""0007151675""","=""9780007151677""",3,3.77,Harper,Paperback,303,2007,1967,,2019/01/16,,,read,,,,1,,,0,,,,,
1391290,Death of a Peer (Roderick Alleyn #10),Ngaio Marsh,"Marsh, Ngaio",,"=""0312964277""","=""9780312964276""",4,3.98,St. Martin's Paperbacks,Paperback,303,1998,1940,,2019/01/16,,,read,,,,1,,,0,,,,,
32827398,Spoonbenders,Daryl Gregory,"Gregory, Daryl",,"=""1524734829""","=""9781524734824""",4,3.92,Books on Tape,Audio CD,,2017,2017,,2019/01/16,,,read,,,,1,,,0,,,,,
1232,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",Lucia Graves,"=""0143034901""","=""9780143034902""",4,4.26,Penguin Books,Paperback,487,2005,2001,,2019/01/16,,,read,,,,1,,,0,,,,,
11566,The Green Mile,Stephen King,"King, Stephen",,"=""0451933028""","=""9780451933027""",4,4.44,Penguin Signet,Paperback,592,1996,1996,,2019/01/16,,,read,,,,1,,,0,,,,,
213388,Florence of Arabia,Christopher Buckley,"Buckley, Christopher",,"=""0812972260""","=""9780812972269""",3,3.61,Random House Trade,Paperback,253,2005,2004,,2019/01/16,,,read,,,,1,,,0,,,,,
17934530,Annihilation (Southern Reach #1),Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104093""","=""9780374104092""",3,3.69,"Farrar, Straus and Giroux",Paperback,195,2014,2014,,2019/01/16,,,read,,,,1,,,0,,,,,
25614241,Beatlebone,Kevin Barry,"Barry, Kevin",,"=""0385540299""","=""9780385540292""",3,3.46,Doubleday,Hardcover,299,2015,2015,,2019/01/16,,,read,,,,1,,,0,,,,,
17830123,We Are Not Ourselves,Matthew  Thomas,"Thomas, Matthew",,"=""147675666X""","=""9781476756660""",2,3.70,Simon & Schuster,Hardcover,620,2014,2014,,2019/01/16,,,read,,,,1,,,0,,,,,
25817493,News of the World,Paulette Jiles,"Jiles, Paulette",,"=""0062409204""","=""9780062409201""",4,4.07,William Morrow,Hardcover,209,2016,2016,,2019/01/16,,,read,,,,1,,,0,,,,,
1339025,"Away with the Fairies (Phryne Fisher, #11)",Kerry Greenwood,"Greenwood, Kerry",,"=""1590583132""","=""9781590583135""",3,3.99,Poisoned Pen Press,Paperback,241,2006,2001,,2019/01/16,,,read,,,,1,,,0,,,,,
382842,"Ruddy Gore (Phryne Fisher, #7)",Kerry Greenwood,"Greenwood, Kerry",,"=""1590583140""","=""9781590583142""",3,3.81,Poisoned Pen Press,Hardcover,207,2006,1995,,2019/01/16,,,read,,,,1,,,0,,,,,
39832183,The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,"Shaffer, Mary Ann",Annie Barrows,"=""1984801813""","=""9781984801814""",4,4.16,Dial Press,Paperback,291,2018,2008,,2019/01/16,,,read,,,,1,,,0,,,,,
23705512,You're Never Weird on the Internet (Almost),Felicia Day,"Day, Felicia",Joss Whedon,"=""1476785651""","=""9781476785653""",0,4.12,Gallery Books,Hardcover,272,2015,2015,,2019/01/16,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
17674991,Paddle Your Own Canoe: One Man's Fundamentals for Delicious Living,Nick Offerman,"Offerman, Nick",,"=""052595421X""","=""9780525954217""",0,3.69,Dutton,Hardcover,340,2013,2013,,2019/01/16,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
21412202,As You Wish: Inconceivable Tales from the Making of The Princess Bride,Cary Elwes,"Elwes, Cary","Joe Layden, Rob Reiner","=""1476764026""","=""9781476764023""",0,4.12,Atria Books,Hardcover,259,2014,2014,,2019/01/16,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
26192646,Sweetbitter,Stephanie Danler,"Danler, Stephanie",,"=""1101875941""","=""9781101875940""",0,3.28,Knopf,Hardcover,356,2016,2016,,2019/01/16,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
2967752,The Elegance of the Hedgehog,Muriel Barbery,"Barbery, Muriel",Alison Anderson,"=""1933372605""","=""9781933372600""",0,3.76,Europa Editions,Paperback,325,2008,2006,,2019/01/16,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
33311863,American War,Omar El Akkad,"Akkad, Omar El",,"=""""","=""""",0,3.79,Knopf,Kindle Edition,384,2017,2017,,2019/01/16,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
25434346,The Relic Master,Christopher Buckley,"Buckley, Christopher",,"=""1501125753""","=""9781501125751""",0,3.73,Simon  Schuster,Hardcover,384,2015,2015,,2019/01/16,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
63033,The Savage Detectives,Roberto Bolaño,"Bolaño, Roberto",Natasha Wimmer,"=""0374191484""","=""9780374191481""",0,4.12,"Farrar, Straus and Giroux",Hardcover,577,2007,1998,,2019/01/16,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
319386,Human Voices,Penelope Fitzgerald,"Fitzgerald, Penelope",,"=""0006542549""","=""9780006542544""",0,3.63,Flamingo,Paperback,200,2003,1980,,2019/01/16,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
40090,Sacred Games (Sacred Games),Vikram Chandra,"Chandra, Vikram",,"=""0061130354""","=""9780061130359""",0,3.93,HarperCollins,Hardcover,916,2007,2006,,2019/01/16,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
38746485,Becoming,Michelle Obama,"Obama, Michelle",,"=""1524763136""","=""9781524763138""",0,4.57,Crown,Hardcover,426,2018,2018,,2019/01/16,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
56034,The French Lieutenant's Woman,John Fowles,"Fowles, John",,"=""0099478331""","=""9780099478331""",0,3.87,Vintage,Paperback,470,2009,1969,,2019/01/16,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
31934046,The Dinner Party and Other Stories,Joshua Ferris,"Ferris, Joshua",,"=""031646595X""","=""9780316465953""",3,3.44,"Little, Brown and Company",Hardcover,247,2017,2017,,2017/05/23,,,read,,,,1,,,0,,,,,
35967101,The Seven Deaths of Evelyn Hardcastle,Stuart Turton,"Turton, Stuart",,"=""1408889560""","=""9781408889565""",4,3.91,Raven Books ,Hardcover,512,2018,2018,,2018/09/08,,,read,,,,1,,,0,,,,,
39723581,The Witch Elm,Tana French,"French, Tana",,"=""0735224625""","=""9780735224629""",5,3.54,Viking ,Hardcover,509,2018,2018,,2018/08/14,,,read,,,,1,,,0,,,,,
30304223,Rabbit Cake,Annie  Hartnett,"Hartnett, Annie",,"=""194104056X""","=""9781941040560""",5,3.97,Tin House Books,Paperback,332,2017,2017,,2017/05/23,,,read,,,,1,,,0,,,,,
32337901,Trajectory,Richard Russo,"Russo, Richard",,"=""1101947721""","=""9781101947722""",4,3.83,Knopf Publishing Group,Hardcover,256,2017,2017,,2017/05/23,,,read,,,,1,,,0,,,,,
7234875,The Little Stranger,Sarah Waters,"Waters, Sarah",,"=""""","=""""",4,3.54,Riverhead Books,Paperback,512,2010,2009,,2018/12/20,,,read,,,,1,,,0,,,,,
9850443,The Sisters Brothers,Patrick deWitt,"deWitt, Patrick",,"=""0062041266""","=""9780062041265""",3,3.85,Ecco,Hardcover,328,2011,2011,,2018/12/20,,,read,,,,1,,,0,,,,,
607014,Ella Enchanted,Gail Carson Levine,"Levine, Gail Carson",,"=""0064407055""","=""9780064407052""",5,3.98,HarperTrophy,Paperback,232,2017,1997,,2018/12/20,,,read,,,,1,,,0,,,,,
11866694,Arcadia,Lauren Groff,"Groff, Lauren",,"=""1401340873""","=""9781401340872""",0,3.67,Hachette Books,Hardcover,291,2012,2012,,2018/10/17,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
24584923,Heat & Light,Jennifer Haigh,"Haigh, Jennifer",,"=""0061763292""","=""9780061763298""",3,3.74,Ecco,Hardcover,430,2016,2016,,2018/10/17,,,read,,,,1,,,0,,,,,
37060,"Old Filth (Old Filth, #1)",Jane Gardam,"Gardam, Jane",,"=""1933372133""","=""9781933372136""",5,3.93,Europa Editions,Paperback,290,2006,2004,,2018/10/17,,,read,,,,1,,,0,,,,,
373915,20th Century Ghosts,Joe Hill,"Hill, Joe",Christopher Golden,"=""0061147974""","=""9780061147975""",0,3.95,William Morrow,Hardcover,316,2007,2005,,2018/10/17,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
16322,"The A.B.C. Murders (Hercule Poirot, #13)",Agatha Christie,"Christie, Agatha",,"=""1579126243""","=""9781579126247""",3,4.01,Black Dog & Leventhal Publishers,Hardcover,252,2006,1936,,2018/09/08,,,read,,,,1,,,0,,,,,
7093952,Faithful Place (Dublin Murder Squad #3),Tana French,"French, Tana",,"=""0670021873""","=""9780670021871""",5,3.98,Viking,Hardcover,400,2010,2010,,2018/09/08,,,read,,,,1,,,0,,,,,
36896898,Spinning Silver,Naomi Novik,"Novik, Naomi",,"=""""","=""""",4,4.25,Del Rey,Kindle Edition,480,2018,2018,,2018/10/17,,,read,,,,1,,,0,,,,,
41022009,"Cocaine Blues (Phryne Fisher, #1)",Kerry Greenwood,"Greenwood, Kerry",,"=""""","=""""",4,3.81,Poisoned Pen Press,Kindle Edition,185,2012,1989,,2018/09/08,,,read,,,,1,,,0,,,,,
382847,"Murder on the Ballarat Train (Phryne Fisher, #3)",Kerry Greenwood,"Greenwood, Kerry",,"=""1590582411""","=""9781590582411""",4,3.95,Poisoned Pen Press,Hardcover,151,2006,1991,,2018/09/08,,,read,,,,1,,,0,,,,,
6324090,"Alice's Adventures in Wonderland (Alice's Adventures in Wonderland, #1)",Lewis Carroll,"Carroll, Lewis",,"=""""","=""""",5,4.02,Public Domain Books,Kindle Edition,96,1997,1865,,2018/09/08,,,read,,,,1,,,0,,,,,
32075861,The Essex Serpent,Sarah Perry,"Perry, Sarah",,"=""0062666371""","=""9780062666376""",5,3.60,Custom House,Hardcover,422,2017,2016,,2018/09/08,,,read,,,,1,,,0,,,,,
10805160,"Broken Harbour (Dublin Murder Squad, #4)",Tana French,"French, Tana",,"=""1444705105""","=""9781444705102""",3,3.94,Hatchette Books Ireland,Paperback,533,2012,2012,,2018/09/08,,,read,,,,1,,,0,,,,,
28449257,The Wonder,Emma Donoghue,"Donoghue, Emma",,"=""0316393878""","=""9780316393874""",3,3.62,"Little, Brown and Company",Hardcover,291,2016,2016,,2016/08/31,,,read,,,,1,,,0,,,,,
35031085,Frankenstein,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Charlotte Gordon,"=""""","=""""",2,3.79,Penguin Classics,Paperback,288,2018,1818,,2018/09/08,,,read,,,,1,,,0,,,,,
35301333,Noir,Christopher Moore,"Moore, Christopher",,"=""0062433970""","=""9780062433978""",5,3.78,William Morrow,Hardcover,339,2018,2018,,2017/11/29,,,read,,,,1,,,0,,,,,
36576608,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""""","=""""",4,4.12,,,216,,1966,,2018/09/08,,,read,,,,1,,,0,,,,,
236093,"The Wonderful Wizard of Oz (Oz, #1)",L. Frank Baum,"Baum, L. Frank",W.W. Denslow,"=""0140621679""","=""9780140621679""",5,3.99,Penguin,Paperback,154,1995,1900,,2018/09/08,,,read,,,,1,,,0,,,,,
25489625,Between the World and Me,Ta-Nehisi Coates,"Coates, Ta-Nehisi",,"=""0812993543""","=""9780812993547""",4,4.40,Spiegel & Grau,Hardcover,152,2015,2015,,2018/09/08,,,read,,,,1,,,0,,,,,
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439785960""","=""9780439785969""",5,4.57,Scholastic Inc.,Paperback,652,2006,2005,,2018/09/08,,,read,,,,1,,,0,,,,,
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439358078""","=""9780439358071""",4,4.49,Scholastic Inc.,Paperback,870,2004,2003,,2018/09/08,,,read,,,,1,,,0,,,,,
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.56,Scholastic,Paperback,734,2002,2000,,2018/09/08,,,read,,,,1,,,0,,,,,
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439064864""","=""9780439064866""",4,4.42,Arthur A. Levine Books / Scholastic Inc.,Hardcover,341,1999,1998,,2018/09/08,,,read,,,,1,,,0,,,,,
18982969,We Are All Completely Beside Ourselves,Karen Joy Fowler,"Fowler, Karen Joy",,"=""1782830200""","=""9781782830207""",4,3.72,Not Avail,ebook,320,2014,2013,,2018/09/08,,,read,,,,1,,,0,,,,,
30653967,The Women in the Castle,Jessica Shattuck,"Shattuck, Jessica",,"=""0062563661""","=""9780062563668""",3,3.86,William Morrow,Hardcover,356,2017,2017,,2018/09/08,,,read,,,,1,,,0,,,,,
23492671,"The Rosie Effect (Don Tillman, #2)",Graeme Simsion,"Simsion, Graeme",,"=""1476767327""","=""9781476767321""",3,3.60,Simon  Schuster,Paperback,368,2015,2014,,2018/09/08,,,read,,,,1,,,0,,,,,
29243722,The Forgetting Time,Sharon Guskin,"Guskin, Sharon",,"=""1250118719""","=""9781250118714""",3,3.80,Flatiron Books,Paperback,368,2016,2016,,2018/09/08,,,read,,,,1,,,0,,,,,
14201,Jonathan Strange & Mr Norrell,Susanna Clarke,"Clarke, Susanna",,"=""""","=""""",0,3.82,Tor Books,Paperback,1006,2006,2004,,2018/09/08,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
13538873,"Mr. Penumbra's 24-Hour Bookstore (Mr. Penumbra's 24-Hour Bookstore, #1)",Robin Sloan,"Sloan, Robin",,"=""0374214913""","=""9780374214913""",3,3.75,"Farrar, Straus and Giroux",Hardcover,288,2012,2012,,2018/09/08,,,read,,,,1,,,0,,,,,
27746288,"Goodbye, Vitamin",Rachel Khong,"Khong, Rachel",,"=""1250109167""","=""9781471159480""",4,3.73,Henry Holt and Co.,Paperback,208,2017,2017,,2018/09/08,,,read,,,,1,,,0,,,,,
35411685,How to Stop Time,Matt Haig,"Haig, Matt",,"=""0525522875""","=""9780525522874""",3,3.85,Viking,Hardcover,325,2018,2017,,2018/09/08,,,read,,,,1,,,0,,,,,
89724,We Have Always Lived in the Castle,Shirley Jackson,"Jackson, Shirley",Jonathan Lethem,"=""0143039970""","=""9780143039976""",4,4.00,Penguin Books,Paperback,146,2006,1962,,2018/09/08,,,read,,,,1,,,0,,,,,
8667848,"A Discovery of Witches (All Souls Trilogy, #1)",Deborah Harkness,"Harkness, Deborah",,"=""0670022411""","=""9780670022410""",3,4.00,Viking Penguin,Hardcover,579,2011,2011,,2018/09/08,,,read,,,,1,,,0,,,,,
32920226,"Sing, Unburied, Sing",Jesmyn Ward,"Ward, Jesmyn",,"=""1501126067""","=""9781501126062""",0,4.02,Scribner,Hardcover,285,2017,2017,,2018/09/08,,,read,,,,1,,,0,,,,,
10846336,Salvage the Bones,Jesmyn Ward,"Ward, Jesmyn",,"=""1608195228""","=""9781608195220""",4,3.93,Bloomsbury,Hardcover,261,2011,2011,,2018/09/08,,,read,,,,1,,,0,,,,,
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""0545010225""","=""9780545010221""",5,4.62,Arthur A. Levine Books / Scholastic Inc.,Hardcover,759,2007,2007,,2018/09/08,,,read,,,,1,,,0,,,,,
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""1400078776""","=""9781400078776""",5,3.82,Vintage Books ,Paperback,288,2010,2005,,2018/09/08,,,read,,,,1,,,0,,,,,
